CookerStat, GenerateAssetRegistry=0.032667, Initialize=0.151735, GetCookedIniVersionStrings=0.069387, CacheIniVersionStringsMap=0.001889, GetCurrentIniVersionStrings=29.268217, IniSettingsOutOfDate=73.702560, InitializeSandbox=1129.874390, SavingAssetRegistry=1135.171143, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=17.783943, FlushAsyncLoading=0.011068, FlushStreamingFunc=1.661517, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=40.224392, TagPackageExports=1.614537, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.888620, GatherLocalizableTextData=6.107971, MarkNames=0.099089, SerializeSummary=0.026189, SerializeNames=0.531070, SerializeGatherableTextData=0.060476, BuildExportMap=0.424962, SortExportsNonSeekfree=0.252981, SortExportsSeekfreeConstructor=0.098277, SortExportsSeekfreeInner=19.225414, SortExportsSeekfree=0.007831, BuildDependencyMap=0.089906, SerializeImportMap=0.055615, SerializeExportMap=0.033479, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.080498, SerializeExports=6.862596, SerializeBulkData=9.268742, MoveFile=2.783593, UnaccountedTime=0.341807, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_8, Filename=../../../Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, AutoPackageBackupDelegate=8.964732, FlushAsyncLoading=0.321560, FlushStreamingFunc=0.188991, BlockTillAllRequestsFinished=0.008099, ResetLoadersForSaveUnMarkAllObjects=40.538933, TagPackageExports=0.274576, BeginCacheForCookedPlatformData=0.002701, SerializeImports=18.645481, GatherLocalizableTextData=2.774682, MarkNames=12.075014, SerializeSummary=5.882800, SerializeNames=5.807206, SerializeGatherableTextData=2.979334, BuildExportMap=13.724111, SortExportsNonSeekfree=10.348160, SortExportsSeekfreeConstructor=9.369985, SortExportsSeekfreeInner=0.835348, SortExportsSeekfree=0.004049, BuildDependencyMap=3.749616, SerializeImportMap=0.034288, SerializeExportMap=0.016741, SerializeDependencyMap=1.281641, SerializeStringAssetReferenceMap=2.414517, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.997213, SerializeExports=6.158732, SerializeBulkData=4.216697, MoveFile=53.195499, UnaccountedTime=4.058756, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_9, Filename=../../../Engine/Content/Tutorial/BlueprintTutorials/ClassBlueprintsEditorOverview.uasset, AutoPackageBackupDelegate=7.478442, FlushAsyncLoading=0.009719, FlushStreamingFunc=0.092335, BlockTillAllRequestsFinished=0.005670, ResetLoadersForSaveUnMarkAllObjects=58.956810, TagPackageExports=0.320751, BeginCacheForCookedPlatformData=0.003237, SerializeImports=4.881144, GatherLocalizableTextData=2.230924, MarkNames=8.752249, SerializeSummary=13.502177, SerializeNames=19.031294, SerializeGatherableTextData=4.115451, BuildExportMap=16.756903, SortExportsNonSeekfree=3.533892, SortExportsSeekfreeConstructor=4.072253, SortExportsSeekfreeInner=3.550902, SortExportsSeekfree=0.020791, BuildDependencyMap=10.921617, SerializeImportMap=0.038337, SerializeExportMap=0.013229, SerializeDependencyMap=14.974698, SerializeStringAssetReferenceMap=3.156718, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.757111, SerializeExports=12.307476, SerializeBulkData=12.501058, MoveFile=28.200138, UnaccountedTime=3.698319, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_10, Filename=../../../Engine/Content/Maps/Templates/Template_Default.umap, AutoPackageBackupDelegate=10.645687, FlushAsyncLoading=0.012152, FlushStreamingFunc=0.075597, BlockTillAllRequestsFinished=0.006750, ResetLoadersForSaveUnMarkAllObjects=79.259216, TagPackageExports=0.627182, BeginCacheForCookedPlatformData=0.001892, SerializeImports=17.677025, GatherLocalizableTextData=33.284584, MarkNames=7.816467, SerializeSummary=30.698895, SerializeNames=18.348217, SerializeGatherableTextData=3.436428, BuildExportMap=12.458940, SortExportsNonSeekfree=11.110611, SortExportsSeekfreeConstructor=14.669612, SortExportsSeekfreeInner=23.972910, SortExportsSeekfree=0.014313, BuildDependencyMap=22.145893, SerializeImportMap=0.050489, SerializeExportMap=0.030238, SerializeDependencyMap=27.123421, SerializeStringAssetReferenceMap=9.284672, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.694828, SerializeExports=11.387076, SerializeBulkData=75.672134, MoveFile=43.110851, UnaccountedTime=41.258453, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_11, Filename=../../../Engine/Content/Maps/Entry.umap, AutoPackageBackupDelegate=10.135676, FlushAsyncLoading=0.014849, FlushStreamingFunc=2.720688, BlockTillAllRequestsFinished=0.005938, ResetLoadersForSaveUnMarkAllObjects=146.107819, TagPackageExports=0.687394, BeginCacheForCookedPlatformData=0.003241, SerializeImports=15.325685, GatherLocalizableTextData=26.019703, MarkNames=2.858110, SerializeSummary=21.811918, SerializeNames=55.667797, SerializeGatherableTextData=3.574662, BuildExportMap=17.906248, SortExportsNonSeekfree=2.166666, SortExportsSeekfreeConstructor=4.655428, SortExportsSeekfreeInner=12.987309, SortExportsSeekfree=0.038337, BuildDependencyMap=17.898689, SerializeImportMap=0.039686, SerializeExportMap=0.024572, SerializeDependencyMap=16.162653, SerializeStringAssetReferenceMap=21.152332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.084795, SerializeExports=6.320182, SerializeBulkData=4.823096, MoveFile=76.555809, UnaccountedTime=39.444393, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_12, Filename=../../../Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, AutoPackageBackupDelegate=10.754492, FlushAsyncLoading=0.011880, FlushStreamingFunc=6.327477, BlockTillAllRequestsFinished=0.014581, ResetLoadersForSaveUnMarkAllObjects=67.746590, TagPackageExports=0.563197, BeginCacheForCookedPlatformData=0.003513, SerializeImports=29.562775, GatherLocalizableTextData=10.921617, MarkNames=9.754993, SerializeSummary=28.360785, SerializeNames=14.989820, SerializeGatherableTextData=2.747685, BuildExportMap=31.036917, SortExportsNonSeekfree=3.227998, SortExportsSeekfreeConstructor=4.122469, SortExportsSeekfreeInner=1.145836, SortExportsSeekfree=0.005938, BuildDependencyMap=19.864212, SerializeImportMap=0.034019, SerializeExportMap=0.015657, SerializeDependencyMap=3.193706, SerializeStringAssetReferenceMap=2.992831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.023842, SerializeExports=17.719687, SerializeBulkData=31.140596, MoveFile=29.717211, UnaccountedTime=9.063277, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_13, Filename=../../../Engine/Content/Tutorial/SubEditors/SkeletonModeWalkthrough.uasset, AutoPackageBackupDelegate=20.435509, FlushAsyncLoading=0.059396, FlushStreamingFunc=1.096968, BlockTillAllRequestsFinished=0.007290, ResetLoadersForSaveUnMarkAllObjects=215.288864, TagPackageExports=0.533231, BeginCacheForCookedPlatformData=0.003237, SerializeImports=11.108991, GatherLocalizableTextData=6.930090, MarkNames=13.940104, SerializeSummary=20.317524, SerializeNames=57.962704, SerializeGatherableTextData=5.335264, BuildExportMap=66.437950, SortExportsNonSeekfree=2.787910, SortExportsSeekfreeConstructor=24.376545, SortExportsSeekfreeInner=1.160957, SortExportsSeekfree=0.004321, BuildDependencyMap=71.921707, SerializeImportMap=0.034288, SerializeExportMap=0.019170, SerializeDependencyMap=5.120620, SerializeStringAssetReferenceMap=3.411859, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.780663, SerializeExports=13.268367, SerializeBulkData=7.877756, MoveFile=113.670464, UnaccountedTime=9.577341, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_14, Filename=../../../Engine/Content/Tutorial/SubEditors/SkeletalMeshEditorWalkthrough.uasset, AutoPackageBackupDelegate=8.291379, FlushAsyncLoading=0.007559, FlushStreamingFunc=7.932834, BlockTillAllRequestsFinished=0.008911, ResetLoadersForSaveUnMarkAllObjects=154.997223, TagPackageExports=0.243798, BeginCacheForCookedPlatformData=0.002433, SerializeImports=12.863651, GatherLocalizableTextData=12.763758, MarkNames=3.218003, SerializeSummary=6.865837, SerializeNames=14.231418, SerializeGatherableTextData=11.884402, BuildExportMap=54.615913, SortExportsNonSeekfree=3.653769, SortExportsSeekfreeConstructor=6.542388, SortExportsSeekfreeInner=1.982533, SortExportsSeekfree=0.005130, BuildDependencyMap=9.465564, SerializeImportMap=0.034556, SerializeExportMap=0.012960, SerializeDependencyMap=2.814643, SerializeStringAssetReferenceMap=13.324253, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.051090, SerializeExports=37.798534, SerializeBulkData=24.581741, MoveFile=49.688068, UnaccountedTime=36.177521, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_15, Filename=../../../Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset, AutoPackageBackupDelegate=57.007217, FlushAsyncLoading=0.012960, FlushStreamingFunc=2.725542, BlockTillAllRequestsFinished=0.010800, ResetLoadersForSaveUnMarkAllObjects=61.657246, TagPackageExports=0.398234, BeginCacheForCookedPlatformData=0.002161, SerializeImports=22.186932, GatherLocalizableTextData=8.024361, MarkNames=6.320454, SerializeSummary=15.530340, SerializeNames=23.699409, SerializeGatherableTextData=5.013436, BuildExportMap=58.110394, SortExportsNonSeekfree=7.625315, SortExportsSeekfreeConstructor=24.823919, SortExportsSeekfreeInner=1.471173, SortExportsSeekfree=0.004590, BuildDependencyMap=28.777376, SerializeImportMap=0.065610, SerializeExportMap=0.016470, SerializeDependencyMap=3.204234, SerializeStringAssetReferenceMap=2.044093, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.311422, SerializeExports=14.611025, SerializeBulkData=22.098373, MoveFile=29.881634, UnaccountedTime=12.064483, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_16, Filename=../../../Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, AutoPackageBackupDelegate=13.847496, FlushAsyncLoading=0.016738, FlushStreamingFunc=9.666167, BlockTillAllRequestsFinished=0.031590, ResetLoadersForSaveUnMarkAllObjects=74.036804, TagPackageExports=0.728969, BeginCacheForCookedPlatformData=0.002433, SerializeImports=27.989275, GatherLocalizableTextData=4.168641, MarkNames=3.833309, SerializeSummary=9.136718, SerializeNames=19.719496, SerializeGatherableTextData=27.634781, BuildExportMap=23.636505, SortExportsNonSeekfree=3.730178, SortExportsSeekfreeConstructor=7.636923, SortExportsSeekfreeInner=1.060519, SortExportsSeekfree=0.007018, BuildDependencyMap=28.927763, SerializeImportMap=0.036176, SerializeExportMap=0.018090, SerializeDependencyMap=3.383238, SerializeStringAssetReferenceMap=18.681929, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.282261, SerializeExports=25.756731, SerializeBulkData=6.066397, MoveFile=36.691582, UnaccountedTime=23.439684, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
DDCTransactionId49B9B2934C5125D0153E2F8E30E46556_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.29-22.35.50, Duration=1.278669, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_17, Filename=../../../Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset, AutoPackageBackupDelegate=13.714116, FlushAsyncLoading=0.008643, FlushStreamingFunc=0.164423, BlockTillAllRequestsFinished=0.006210, ResetLoadersForSaveUnMarkAllObjects=63.310928, TagPackageExports=0.208702, BeginCacheForCookedPlatformData=0.001889, SerializeImports=19.592062, GatherLocalizableTextData=1.918279, MarkNames=8.490361, SerializeSummary=15.509277, SerializeNames=10.163218, SerializeGatherableTextData=8.510072, BuildExportMap=16.460184, SortExportsNonSeekfree=3.453165, SortExportsSeekfreeConstructor=22.949652, SortExportsSeekfreeInner=1.088597, SortExportsSeekfree=0.005402, BuildDependencyMap=9.328138, SerializeImportMap=1.654495, SerializeExportMap=0.015661, SerializeDependencyMap=2.998773, SerializeStringAssetReferenceMap=3.559001, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.813623, SerializeExports=14.994409, SerializeBulkData=4.267726, MoveFile=10.840349, UnaccountedTime=11.614680, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
DDCTransactionId5DE5DF244F91867007224EB95AE7B8B2_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.06.29-22.35.50, HierarchicalDDC=, DataSize=16696, Duration=4.906792, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
DDCTransactionId49B9B2934C5125D0153E2F8E30E46556_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.29-22.35.51, Duration=0.571840, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
DDCTransactionId5DE5DF244F91867007224EB95AE7B8B2_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1__4410B99AB8D8E546A8817042EF75F318D48732CD, StartTime=2016.06.29-22.35.51, HierarchicalDDC=, DataSize=16696, Duration=3.538750, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_18, Filename=../../../Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset, AutoPackageBackupDelegate=14.203340, FlushAsyncLoading=0.011612, FlushStreamingFunc=2.269261, BlockTillAllRequestsFinished=0.016470, ResetLoadersForSaveUnMarkAllObjects=51.859055, TagPackageExports=0.196550, BeginCacheForCookedPlatformData=0.001892, SerializeImports=12.598790, GatherLocalizableTextData=4.099794, MarkNames=3.562782, SerializeSummary=5.319871, SerializeNames=12.381993, SerializeGatherableTextData=2.913728, BuildExportMap=21.807865, SortExportsNonSeekfree=2.362139, SortExportsSeekfreeConstructor=4.015285, SortExportsSeekfreeInner=1.191191, SortExportsSeekfree=0.046168, BuildDependencyMap=46.795128, SerializeImportMap=0.038341, SerializeExportMap=0.017818, SerializeDependencyMap=4.030135, SerializeStringAssetReferenceMap=2.842449, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.609926, SerializeExports=5.014785, SerializeBulkData=7.598587, MoveFile=10.706976, UnaccountedTime=9.030878, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
DDCTransactionId49B9B2934C5125D0153E2F8E30E46556_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.29-22.35.51, Duration=2.267640, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
DDCTransactionId240126B84615F45C43043E8707BC7F42_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2016.06.29-22.35.51, HierarchicalDDC=, DataSize=16696, Duration=3.403489, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_19, Filename=../../../Engine/Content/Tutorial/Mobile/SettingUpAndroidTutorial.uasset, AutoPackageBackupDelegate=11.426765, FlushAsyncLoading=0.008371, FlushStreamingFunc=0.337757, BlockTillAllRequestsFinished=0.006750, ResetLoadersForSaveUnMarkAllObjects=74.848663, TagPackageExports=0.169825, BeginCacheForCookedPlatformData=0.002701, SerializeImports=15.699081, GatherLocalizableTextData=8.438524, MarkNames=5.804773, SerializeSummary=7.668514, SerializeNames=19.735157, SerializeGatherableTextData=13.204649, BuildExportMap=35.287632, SortExportsNonSeekfree=13.347477, SortExportsSeekfreeConstructor=16.735573, SortExportsSeekfreeInner=2.443135, SortExportsSeekfree=0.006750, BuildDependencyMap=12.180306, SerializeImportMap=0.069927, SerializeExportMap=0.027809, SerializeDependencyMap=5.521286, SerializeStringAssetReferenceMap=2.783865, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.678419, SerializeExports=5.257506, SerializeBulkData=9.753913, MoveFile=22.031420, UnaccountedTime=8.699063, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_20, Filename=../../../Engine/Content/Tutorial/Mobile/InstallingiTunesTutorial.uasset, AutoPackageBackupDelegate=11.535306, FlushAsyncLoading=0.013769, FlushStreamingFunc=0.840750, BlockTillAllRequestsFinished=0.008639, ResetLoadersForSaveUnMarkAllObjects=53.629105, TagPackageExports=0.296447, BeginCacheForCookedPlatformData=0.002161, SerializeImports=5.482406, GatherLocalizableTextData=3.081665, MarkNames=6.512414, SerializeSummary=19.984898, SerializeNames=18.771566, SerializeGatherableTextData=4.493706, BuildExportMap=13.958190, SortExportsNonSeekfree=3.796861, SortExportsSeekfreeConstructor=7.621806, SortExportsSeekfreeInner=1.678795, SortExportsSeekfree=0.010800, BuildDependencyMap=13.784860, SerializeImportMap=0.066958, SerializeExportMap=0.017818, SerializeDependencyMap=21.491169, SerializeStringAssetReferenceMap=7.637732, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.972001, SerializeExports=5.052317, SerializeBulkData=13.108261, MoveFile=11.653021, UnaccountedTime=16.372974, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_21, Filename=../../../Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset, AutoPackageBackupDelegate=14.445793, FlushAsyncLoading=0.012688, FlushStreamingFunc=0.125006, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=64.857971, TagPackageExports=11.552043, BeginCacheForCookedPlatformData=0.012416, SerializeImports=34.131271, GatherLocalizableTextData=18.422197, MarkNames=1.404487, SerializeSummary=27.366951, SerializeNames=4.544735, SerializeGatherableTextData=4.405688, BuildExportMap=6.680623, SortExportsNonSeekfree=6.722201, SortExportsSeekfreeConstructor=3.729094, SortExportsSeekfreeInner=16.473684, SortExportsSeekfree=0.008907, BuildDependencyMap=18.890091, SerializeImportMap=0.049137, SerializeExportMap=0.085317, SerializeDependencyMap=9.871088, SerializeStringAssetReferenceMap=1.558918, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.054392, SerializeExports=22.887014, SerializeBulkData=3.400519, MoveFile=30.263401, UnaccountedTime=7.294036, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_22, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge2.uasset, AutoPackageBackupDelegate=11.782072, FlushAsyncLoading=0.008371, FlushStreamingFunc=0.378527, BlockTillAllRequestsFinished=0.008099, ResetLoadersForSaveUnMarkAllObjects=79.305649, TagPackageExports=0.179816, BeginCacheForCookedPlatformData=0.001889, SerializeImports=14.903154, GatherLocalizableTextData=7.689033, MarkNames=8.268427, SerializeSummary=5.089573, SerializeNames=5.782906, SerializeGatherableTextData=3.836282, BuildExportMap=23.360037, SortExportsNonSeekfree=4.698090, SortExportsSeekfreeConstructor=3.723424, SortExportsSeekfreeInner=1.591321, SortExportsSeekfree=0.054538, BuildDependencyMap=11.967827, SerializeImportMap=0.037260, SerializeExportMap=0.015117, SerializeDependencyMap=8.997671, SerializeStringAssetReferenceMap=3.280103, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.646292, SerializeExports=2.838399, SerializeBulkData=22.491749, MoveFile=32.011044, UnaccountedTime=13.109073, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_23, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge1.uasset, AutoPackageBackupDelegate=10.473437, FlushAsyncLoading=0.011340, FlushStreamingFunc=0.113662, BlockTillAllRequestsFinished=0.022952, ResetLoadersForSaveUnMarkAllObjects=40.821072, TagPackageExports=0.234891, BeginCacheForCookedPlatformData=0.002161, SerializeImports=11.251815, GatherLocalizableTextData=3.086250, MarkNames=6.431151, SerializeSummary=9.871901, SerializeNames=6.887701, SerializeGatherableTextData=2.856493, BuildExportMap=14.568906, SortExportsNonSeekfree=2.257381, SortExportsSeekfreeConstructor=6.073684, SortExportsSeekfreeInner=0.755973, SortExportsSeekfree=0.004318, BuildDependencyMap=17.593332, SerializeImportMap=0.032671, SerializeExportMap=0.017278, SerializeDependencyMap=4.020956, SerializeStringAssetReferenceMap=3.659438, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.498482, SerializeExports=9.121057, SerializeBulkData=9.930756, MoveFile=27.144480, UnaccountedTime=17.709154, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_24, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset, AutoPackageBackupDelegate=14.839165, FlushAsyncLoading=0.008911, FlushStreamingFunc=0.042927, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=55.751225, TagPackageExports=21.506559, BeginCacheForCookedPlatformData=0.015121, SerializeImports=27.737915, GatherLocalizableTextData=22.788469, MarkNames=3.808472, SerializeSummary=8.083757, SerializeNames=27.039454, SerializeGatherableTextData=7.639356, BuildExportMap=12.148719, SortExportsNonSeekfree=5.429760, SortExportsSeekfreeConstructor=7.821597, SortExportsSeekfreeInner=26.748137, SortExportsSeekfree=0.012688, BuildDependencyMap=25.170315, SerializeImportMap=0.062905, SerializeExportMap=0.111777, SerializeDependencyMap=14.891006, SerializeStringAssetReferenceMap=11.211853, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.096324, SerializeExports=45.650375, SerializeBulkData=9.355139, MoveFile=28.469048, UnaccountedTime=29.576544, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_25, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part3.uasset, AutoPackageBackupDelegate=12.855824, FlushAsyncLoading=0.009447, FlushStreamingFunc=2.633750, BlockTillAllRequestsFinished=0.007831, ResetLoadersForSaveUnMarkAllObjects=39.817787, TagPackageExports=0.303466, BeginCacheForCookedPlatformData=0.001892, SerializeImports=9.709362, GatherLocalizableTextData=1.821350, MarkNames=7.981703, SerializeSummary=23.752600, SerializeNames=17.134619, SerializeGatherableTextData=5.601201, BuildExportMap=7.920146, SortExportsNonSeekfree=2.076756, SortExportsSeekfreeConstructor=7.312130, SortExportsSeekfreeInner=1.489531, SortExportsSeekfree=0.005670, BuildDependencyMap=9.934265, SerializeImportMap=0.044007, SerializeExportMap=0.013769, SerializeDependencyMap=24.235613, SerializeStringAssetReferenceMap=5.818814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.065087, SerializeExports=19.495405, SerializeBulkData=9.373229, MoveFile=9.254434, UnaccountedTime=9.310320, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_26, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part2.uasset, AutoPackageBackupDelegate=14.504921, FlushAsyncLoading=0.008907, FlushStreamingFunc=3.684010, BlockTillAllRequestsFinished=0.008367, ResetLoadersForSaveUnMarkAllObjects=78.106895, TagPackageExports=0.240020, BeginCacheForCookedPlatformData=0.001621, SerializeImports=10.784466, GatherLocalizableTextData=2.405066, MarkNames=7.755447, SerializeSummary=18.461346, SerializeNames=16.365957, SerializeGatherableTextData=2.649408, BuildExportMap=16.357317, SortExportsNonSeekfree=7.815119, SortExportsSeekfreeConstructor=25.900095, SortExportsSeekfreeInner=6.101497, SortExportsSeekfree=0.007559, BuildDependencyMap=15.786018, SerializeImportMap=0.065606, SerializeExportMap=0.023760, SerializeDependencyMap=12.945458, SerializeStringAssetReferenceMap=2.815992, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.795473, SerializeExports=16.070049, SerializeBulkData=16.818460, MoveFile=60.357513, UnaccountedTime=18.831230, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_27, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset, AutoPackageBackupDelegate=11.827160, FlushAsyncLoading=0.007831, FlushStreamingFunc=28.796818, BlockTillAllRequestsFinished=0.029158, ResetLoadersForSaveUnMarkAllObjects=75.620018, TagPackageExports=0.350177, BeginCacheForCookedPlatformData=0.002701, SerializeImports=31.913034, GatherLocalizableTextData=11.377901, MarkNames=7.529736, SerializeSummary=6.327748, SerializeNames=9.969361, SerializeGatherableTextData=7.688224, BuildExportMap=21.439329, SortExportsNonSeekfree=8.305419, SortExportsSeekfreeConstructor=4.780166, SortExportsSeekfreeInner=1.037840, SortExportsSeekfree=0.004590, BuildDependencyMap=52.084225, SerializeImportMap=0.042927, SerializeExportMap=0.016201, SerializeDependencyMap=15.969339, SerializeStringAssetReferenceMap=14.926105, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.633017, SerializeExports=18.171646, SerializeBulkData=36.037395, MoveFile=16.142406, UnaccountedTime=20.435509, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
