CookerStat, GenerateAssetRegistry=0.029970, Initialize=0.132296, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/DebugPawn_Auto1.uasset, AutoPackageBackupDelegate=57.683922, FlushAsyncLoading=0.012957, FlushStreamingFunc=0.058588, BlockTillAllRequestsFinished=0.009451, ResetLoadersForSaveUnMarkAllObjects=0.449803, TagPackageExports=21.410114, BeginCacheForCookedPlatformData=0.002701, SerializeImports=25.581442, GatherLocalizableTextData=78.064293, MarkNames=0.180624, SerializeSummary=0.022408, SerializeNames=0.534847, SerializeGatherableTextData=0.164155, BuildExportMap=0.446290, SortExportsNonSeekfree=4.790414, SortExportsSeekfreeConstructor=0.097737, SortExportsSeekfreeInner=35.909592, SortExportsSeekfree=0.005670, BuildDependencyMap=0.199519, SerializeImportMap=0.027809, SerializeExportMap=0.122573, SerializeDependencyMap=0.025380, SerializeStringAssetReferenceMap=0.003241, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.758862, SerializeExports=33.537743, SerializeBulkData=0.022408, MoveFile=1.433101, UnaccountedTime=0.358008, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_87__24E58A295058E209F21E15A0840CA0CAE753A817, StartTime=2016.07.27-11.11.10, HierarchicalDDC=, DataSize=1993, Duration=1.353722, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_9, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Intersection4.uasset, AutoPackageBackupDelegate=0.089906, FlushAsyncLoading=0.002697, FlushStreamingFunc=0.028621, BlockTillAllRequestsFinished=0.002969, ResetLoadersForSaveUnMarkAllObjects=0.201952, TagPackageExports=0.025921, BeginCacheForCookedPlatformData=0.001621, SerializeImports=0.581283, GatherLocalizableTextData=0.063717, MarkNames=0.004862, SerializeSummary=0.009179, SerializeNames=0.029158, SerializeGatherableTextData=0.001080, BuildExportMap=0.014849, SortExportsNonSeekfree=0.006482, SortExportsSeekfreeConstructor=0.008099, SortExportsSeekfreeInner=0.144172, SortExportsSeekfree=0.002161, BuildDependencyMap=0.005670, SerializeImportMap=0.008911, SerializeExportMap=0.006210, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.157405, SerializeExports=0.194121, SerializeBulkData=16.162071, MoveFile=1.314305, UnaccountedTime=0.810236, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_10, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Material_001.uasset, AutoPackageBackupDelegate=1.919352, FlushAsyncLoading=0.006478, FlushStreamingFunc=0.071276, BlockTillAllRequestsFinished=0.009451, ResetLoadersForSaveUnMarkAllObjects=0.344235, TagPackageExports=0.031859, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.571296, GatherLocalizableTextData=0.362057, MarkNames=0.005666, SerializeSummary=0.009183, SerializeNames=0.030778, SerializeGatherableTextData=0.004318, BuildExportMap=0.018630, SortExportsNonSeekfree=0.006750, SortExportsSeekfreeConstructor=0.065878, SortExportsSeekfreeInner=0.527829, SortExportsSeekfree=0.002429, BuildDependencyMap=0.006210, SerializeImportMap=0.006210, SerializeExportMap=0.005130, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.220854, SerializeExports=0.165500, SerializeBulkData=0.003781, MoveFile=1.038108, UnaccountedTime=0.097465, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_11, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Mat_Intersection4.uasset, AutoPackageBackupDelegate=0.093687, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.050217, BlockTillAllRequestsFinished=0.012148, ResetLoadersForSaveUnMarkAllObjects=0.265669, TagPackageExports=0.036180, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.524860, GatherLocalizableTextData=0.461411, MarkNames=0.006747, SerializeSummary=0.009451, SerializeNames=0.033207, SerializeGatherableTextData=0.005942, BuildExportMap=0.025917, SortExportsNonSeekfree=0.008911, SortExportsSeekfreeConstructor=0.010800, SortExportsSeekfreeInner=0.742469, SortExportsSeekfree=0.002429, BuildDependencyMap=0.007562, SerializeImportMap=0.007018, SerializeExportMap=0.006210, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.557104, SerializeExports=0.177652, SerializeBulkData=0.004049, MoveFile=1.078606, UnaccountedTime=0.776488, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_12, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/road4.uasset, AutoPackageBackupDelegate=1.665290, FlushAsyncLoading=0.003777, FlushStreamingFunc=0.069119, BlockTillAllRequestsFinished=0.003777, ResetLoadersForSaveUnMarkAllObjects=0.396345, TagPackageExports=0.040229, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.512708, GatherLocalizableTextData=0.225171, MarkNames=0.007290, SerializeSummary=0.012420, SerializeNames=0.066686, SerializeGatherableTextData=0.001621, BuildExportMap=0.023760, SortExportsNonSeekfree=0.009447, SortExportsSeekfreeConstructor=0.062637, SortExportsSeekfreeInner=0.791609, SortExportsSeekfree=0.002429, BuildDependencyMap=0.008639, SerializeImportMap=0.006747, SerializeExportMap=0.005942, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.265129, SerializeExports=0.305898, SerializeBulkData=0.015121, MoveFile=1.208201, UnaccountedTime=0.106104, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_13, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Tex_Intersection4.uasset, AutoPackageBackupDelegate=0.092063, FlushAsyncLoading=0.002973, FlushStreamingFunc=0.042118, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.405792, TagPackageExports=0.029702, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.515137, GatherLocalizableTextData=0.066150, MarkNames=0.004858, SerializeSummary=0.008911, SerializeNames=0.028349, SerializeGatherableTextData=0.001621, BuildExportMap=0.015389, SortExportsNonSeekfree=0.006210, SortExportsSeekfreeConstructor=0.008639, SortExportsSeekfreeInner=0.149034, SortExportsSeekfree=0.002161, BuildDependencyMap=0.006478, SerializeImportMap=0.007290, SerializeExportMap=0.005398, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.003509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.266209, SerializeExports=0.200871, SerializeBulkData=0.216261, MoveFile=1.090486, UnaccountedTime=0.766769, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_14, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Mat_Intersection4.uasset, AutoPackageBackupDelegate=1.751147, FlushAsyncLoading=0.004053, FlushStreamingFunc=0.061825, BlockTillAllRequestsFinished=0.008371, ResetLoadersForSaveUnMarkAllObjects=0.335325, TagPackageExports=0.035368, BeginCacheForCookedPlatformData=0.001352, SerializeImports=0.594784, GatherLocalizableTextData=0.375554, MarkNames=0.007022, SerializeSummary=0.009447, SerializeNames=0.033751, SerializeGatherableTextData=0.004318, BuildExportMap=0.021599, SortExportsNonSeekfree=0.008639, SortExportsSeekfreeConstructor=0.064798, SortExportsSeekfreeInner=0.625026, SortExportsSeekfree=0.004858, BuildDependencyMap=0.010531, SerializeImportMap=0.007018, SerializeExportMap=0.006750, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.244882, SerializeExports=0.297796, SerializeBulkData=0.006482, MoveFile=2.580013, UnaccountedTime=0.208162, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_15, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/Tex_Intersection4.uasset, AutoPackageBackupDelegate=0.104215, FlushAsyncLoading=0.003241, FlushStreamingFunc=0.030510, BlockTillAllRequestsFinished=0.003237, ResetLoadersForSaveUnMarkAllObjects=0.207081, TagPackageExports=0.026189, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.548076, GatherLocalizableTextData=0.070468, MarkNames=0.007559, SerializeSummary=0.017550, SerializeNames=0.041038, SerializeGatherableTextData=0.001621, BuildExportMap=0.016741, SortExportsNonSeekfree=0.007018, SortExportsSeekfreeConstructor=0.011880, SortExportsSeekfreeInner=0.220850, SortExportsSeekfree=0.006482, BuildDependencyMap=0.009988, SerializeImportMap=0.006747, SerializeExportMap=0.005402, SerializeDependencyMap=0.002161, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.184674, SerializeExports=0.235159, SerializeBulkData=0.191424, MoveFile=1.122612, UnaccountedTime=0.800516, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_16, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Mat_Intersection4.uasset, AutoPackageBackupDelegate=1.015697, FlushAsyncLoading=0.002973, FlushStreamingFunc=0.064794, BlockTillAllRequestsFinished=0.008911, ResetLoadersForSaveUnMarkAllObjects=0.338838, TagPackageExports=0.033475, BeginCacheForCookedPlatformData=0.001352, SerializeImports=0.550777, GatherLocalizableTextData=0.375554, MarkNames=0.006210, SerializeSummary=0.008911, SerializeNames=0.033207, SerializeGatherableTextData=0.004321, BuildExportMap=0.022408, SortExportsNonSeekfree=0.008911, SortExportsSeekfreeConstructor=0.064798, SortExportsSeekfreeInner=0.560764, SortExportsSeekfree=0.002429, BuildDependencyMap=0.007290, SerializeImportMap=0.006750, SerializeExportMap=0.005402, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001617, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.231382, SerializeExports=0.163075, SerializeBulkData=0.004318, MoveFile=2.659388, UnaccountedTime=0.103138, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_17, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/Mat_Intersection4.uasset, AutoPackageBackupDelegate=0.093419, FlushAsyncLoading=0.002697, FlushStreamingFunc=0.046708, BlockTillAllRequestsFinished=0.008643, ResetLoadersForSaveUnMarkAllObjects=0.245418, TagPackageExports=0.035368, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.548080, GatherLocalizableTextData=0.433601, MarkNames=0.006750, SerializeSummary=0.009447, SerializeNames=0.034291, SerializeGatherableTextData=0.004318, BuildExportMap=0.022139, SortExportsNonSeekfree=0.009451, SortExportsSeekfreeConstructor=0.009179, SortExportsSeekfreeInner=0.548076, SortExportsSeekfree=0.002161, BuildDependencyMap=0.021059, SerializeImportMap=0.006750, SerializeExportMap=0.005670, SerializeDependencyMap=0.001352, SerializeStringAssetReferenceMap=0.001617, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.636482, SerializeExports=0.174411, SerializeBulkData=0.004049, MoveFile=0.905275, UnaccountedTime=0.894472, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_18, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/LevelContent/Meshes/Road/road4.uasset, AutoPackageBackupDelegate=1.028929, FlushAsyncLoading=0.002697, FlushStreamingFunc=0.074517, BlockTillAllRequestsFinished=0.023220, ResetLoadersForSaveUnMarkAllObjects=0.345588, TagPackageExports=0.038609, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.821579, GatherLocalizableTextData=0.242449, MarkNames=0.007559, SerializeSummary=0.018090, SerializeNames=0.108536, SerializeGatherableTextData=0.002157, BuildExportMap=0.044279, SortExportsNonSeekfree=0.010531, SortExportsSeekfreeConstructor=0.086937, SortExportsSeekfreeInner=0.888802, SortExportsSeekfree=0.003241, BuildDependencyMap=0.010800, SerializeImportMap=0.006750, SerializeExportMap=0.006206, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.236511, SerializeExports=0.302657, SerializeBulkData=0.015121, MoveFile=1.095615, UnaccountedTime=0.116367, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
SavePackageTransactionIdDCB45B004CE0D10CC43ACF8E1DCC99DB_19, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Content/Maps/VR_Basic.umap, AutoPackageBackupDelegate=2.967447, FlushAsyncLoading=0.006482, FlushStreamingFunc=0.057235, BlockTillAllRequestsFinished=0.007022, ResetLoadersForSaveUnMarkAllObjects=65.236320, TagPackageExports=1.786515, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.453119, GatherLocalizableTextData=5.985919, MarkNames=0.089098, SerializeSummary=0.015929, SerializeNames=0.443321, SerializeGatherableTextData=0.073977, BuildExportMap=0.303470, SortExportsNonSeekfree=0.164423, SortExportsSeekfreeConstructor=0.066686, SortExportsSeekfreeInner=20.178967, SortExportsSeekfree=0.004858, BuildDependencyMap=0.064798, SerializeImportMap=0.028078, SerializeExportMap=0.023492, SerializeDependencyMap=0.004862, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.851545, SerializeExports=3.975313, SerializeBulkData=0.572108, MoveFile=2.267365, UnaccountedTime=0.953600, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId5026B3DA4B827B5AEACA239FC8C2F8CC_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AFF5F4254D7B752CB9899E9553B24757_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.27-11.21.29, Duration=10.000117, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
DDCTransactionId00CDFBB44F76714BD116DCA7307514C6_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AFF5F4254D7B752CB9899E9553B2475__FCBB3EB311B4058F95F646D4AC0F468FCEFCA12A, StartTime=2016.07.27-11.21.29, HierarchicalDDC=, DataSize=2812, Duration=1.707409, RunGuid=RunIDBBBE81E64408624AAB63689FD6179C62
